   ,????,??? ????,?? ????,??? ???,?? ???,??? ???? ???,????,??? ????? ???????,?? ?????
645,???? ??????,0,?? ????,0,?? ????,0, ,0, 
20,???? ??????,1070,??????,11,???????,13,??? ???,26,??? ?????
24,???? ??????,783,??? ????,11,???????,11,???????,26,??? ?????
33,???? ??????,1123,????,11,???????,13,??? ???,26,??? ?????
47,???? ??????,780,????,11,???????,11,???????,26,??? ?????
73,???? ??????,886,??????,11,???????,13,??? ???,26,??? ?????
133,???? ??????,740,??????,11,???????,13,??? ???,26,??? ?????
172,???? ??????,710,??? ???,11,???????,11,???????,26,??? ?????
185,???? ??????,751,??? ????,11,???????,13,??? ???,26,??? ?????
188,???? ??????,672,??? ?????,11,???????,11,???????,26,??? ?????
199,???? ??????,2610,??? ???,11,???????,13,??? ???,0, 
226,???? ??????,864,????,11,???????,13,??? ???,26,??? ?????
228,???? ??????,823,?? ?????,11,???????,13,??? ???,26,??? ?????
267,???? ??????,787,???? ?????,11,???????,13,??? ???,26,??? ?????
268,???? ??????,919,???? ??????,11,???????,13,??? ???,26,??? ?????
273,???? ??????,566,???? ???,11,???????,13,??? ???,26,??? ?????
292,???? ??????,1043,????,11,???????,13,??? ???,26,??? ?????
327,???? ??????,39,???,11,???????,13,??? ???,26,??? ?????
350,???? ??????,493,???? ?????,11,???????,13,??? ???,26,??? ?????
381,???? ??????,464,????,11,???????,13,??? ???,26,??? ?????
393,???? ??????,799,?????,11,???????,13,??? ???,26,??? ?????
396,???? ??????,816,????,11,???????,13,??? ???,26,??? ?????
466,???? ??????,462,?? ???,11,???????,13,??? ???,26,??? ?????
481,???? ??????,1134,?? ??????,11,???????,11,???????,26,??? ?????
486,???? ??????,1144,?????,11,???????,11,???????,26,??? ?????
521,???? ??????,3000,???????,11,???????,11,???????,0, 
526,???? ??????,805,????,11,???????,13,??? ???,26,??? ?????
554,???? ??????,859,?????,11,???????,13,??? ???,26,??? ?????
559,???? ??????,364,??? ?????,11,???????,13,??? ???,26,??? ?????
584,???? ??????,1325,??? ??????,11,???????,13,??? ???,26,??? ?????
654,???? ??????,52,?????,11,???????,13,??? ???,26,??? ?????
665,???? ??????,771,???? ????,11,???????,11,???????,26,??? ?????
674,???? ??????,1015,????? ????,11,???????,11,???????,0, 
695,???? ??????,208,???? ?????,11,???????,11,???????,26,??? ?????
714,???? ??????,776,?????,11,???????,13,??? ???,26,??? ?????
716,???? ??????,822,???,11,???????,13,??? ???,26,??? ?????
742,???? ??????,742,????? ????,11,???????,13,??? ???,26,??? ?????
760,???? ??????,286,???? ??????,11,???????,13,??? ???,26,??? ?????
825,???? ??????,405,???? ????,11,???????,13,??? ???,26,??? ?????
835,???? ??????,1071,???? ?????,11,???????,13,??? ???,26,??? ?????
836,???? ??????,1259,???? ????,11,???????,13,??? ???,26,??? ?????
845,???? ??????,59,?????,11,???????,13,??? ???,26,??? ?????
850,???? ??????,809,???,11,???????,13,??? ???,26,??? ?????
853,???? ??????,777,?????,11,???????,13,??? ???,26,??? ?????
859,???? ??????,1254,???,11,???????,13,??? ???,26,??? ?????
885,???? ??????,825,?? ????,11,???????,13,??? ???,26,??? ?????
899,???? ??????,693,"???? ??""?",11,???????,13,??? ???,26,??? ?????
925,???? ??????,794,????,11,???????,13,??? ???,26,??? ?????
969,???? ??????,1056,"??? ???-??""? ?????",11,???????,11,???????,26,??? ?????
972,???? ??????,521,??? ?????,11,???????,11,???????,26,??? ?????
976,???? ??????,514,??? ????,11,???????,11,???????,26,??? ?????
989,???? ??????,779,??????,11,???????,11,???????,26,??? ?????
1040,???? ??????,465,????,11,???????,13,??? ???,26,??? ?????
1048,???? ??????,1113,??? ????,11,???????,13,??? ???,26,??? ?????
1055,???? ??????,796,?????,11,???????,13,??? ???,26,??? ?????
1058,???? ??????,1079,???????,11,???????,13,??? ???,26,??? ?????
1061,???? ??????,567,????,11,???????,13,??? ???,26,??? ?????
1091,???? ??????,1137,???? ?????,11,???????,13,??? ???,0, 
1092,???? ??????,2039,???? ?????)????(,11,???????,13,??? ???,26,??? ?????
1096,???? ??????,78,???? ?????,11,???????,13,??? ???,26,??? ?????
1149,???? ??????,460,??? ?????,11,???????,13,??? ???,26,??? ?????
1150,???? ??????,127,??? ???,11,???????,11,???????,26,??? ?????
1179,???? ??????,27,???? ????,11,???????,13,??? ???,26,??? ?????
1187,???? ??????,741,?????,11,???????,13,??? ???,26,??? ?????
1194,???? ??????,456,????,11,???????,13,??? ???,26,??? ?????
1233,???? ??????,1114,?????? )??-???(,11,???????,13,??? ???,26,??? ?????
1244,???? ??????,10,?????,11,???????,13,??? ???,26,??? ?????
1263,???? ??????,752,????,11,???????,13,??? ???,26,??? ?????
1269,???? ??????,778,????,11,???????,13,??? ???,26,??? ?????
16,???? ??????,1115,??????,21,???,21,???,2,???? ?????
43,???? ??????,1294,??? ?????,21,???,21,???,2,???? ?????
65,???? ??????,77,????? ????,21,???,21,???,1,????? ??????
89,???? ??????,730,??????,21,???,21,???,55,?????? ??????
104,???? ??????,1064,??????,21,???,21,???,2,???? ?????
154,???? ??????,368,?????,21,???,21,???,2,???? ?????
167,???? ??????,322,??? ???,21,???,21,???,55,?????? ??????
229,???? ??????,1191,?? ?????,21,???,21,???,2,???? ?????
235,???? ??????,667,????,21,???,21,???,1,????? ??????
279,???? ??????,35,????,21,???,21,???,1,????? ??????
285,???? ??????,852,????,21,???,21,???,1,????? ??????
329,???? ??????,487,?'? )??? ???(,21,???,21,???,0, 
343,???? ??????,1067,"???""?",21,???,21,???,2,???? ?????
352,???? ??????,2063,?????,21,???,21,???,55,?????? ??????
354,???? ??????,431,?????,21,???,21,???,2,???? ?????
356,???? ??????,303,??,21,???,21,???,1,????? ??????
357,???? ??????,302,????,21,???,21,???,1,????? ??????
362,???? ??????,356,???????,21,???,21,???,1,????? ??????
415,???? ??????,253,?????,21,???,21,???,1,????? ??????
444,???? ??????,2034,???? ???????,21,???,21,???,0, 
458,???? ??????,962,????-??????,21,???,21,???,0, 
489,???? ??????,2009,????,21,???,21,???,55,?????? ??????
501,???? ??????,29,???? ?????,21,???,21,???,0, 
511,???? ??????,453,????,21,???,21,???,1,????? ??????
518,???? ??????,623,?????,21,???,21,???,1,????? ??????
534,???? ??????,1338,?????,21,???,21,???,2,???? ?????
539,???? ??????,1252,??????,21,???,21,???,55,?????? ??????
540,???? ??????,1210,???,21,???,21,???,55,?????? ??????
563,???? ??????,357,??? ????,21,???,21,???,1,????? ??????
570,???? ??????,76,??? ?????,21,???,21,???,1,????? ??????
577,???? ??????,443,??? ?????,21,???,21,???,1,????? ??????
587,???? ??????,609,??? ????,21,???,21,???,2,???? ?????
590,???? ??????,1297,??? ?????,21,???,21,???,2,???? ?????
612,???? ??????,345,??? ????,21,???,21,???,1,????? ??????
627,???? ??????,605,??? ????,21,???,21,???,2,???? ?????
634,???? ??????,664,??? ?? ????,21,???,21,???,2,???? ?????
650,???? ??????,380,????? ????,21,???,21,???,1,????? ??????
713,???? ??????,308,??????,21,???,21,???,1,????? ??????
715,???? ??????,43,?????,21,???,21,???,0, 
722,???? ??????,607,?????,21,???,21,???,2,???? ?????
731,???? ??????,596,?????,21,???,21,???,1,????? ??????
737,???? ??????,347,????,21,???,21,???,1,????? ??????
754,???? ??????,416,???? ????,21,???,21,???,1,????? ??????
782,???? ??????,843,???????,21,???,21,???,55,?????? ??????
790,???? ??????,378,???? ??,21,???,21,???,1,????? ??????
797,???? ??????,732,???? ?????,21,???,21,???,55,?????? ??????
810,???? ??????,408,???? ?????,21,???,21,???,1,????? ??????
905,???? ??????,578,????,21,???,21,???,1,????? ??????
986,???? ??????,688,????,21,???,21,???,2,???? ?????
988,???? ??????,1212,?????,21,???,21,???,2,???? ?????
990,???? ??????,385,?????,21,???,21,???,1,????? ??????
993,???? ??????,319,????,21,???,21,???,1,????? ??????
1032,???? ??????,599,????,21,???,21,???,2,???? ?????
1039,???? ??????,1213,?????,21,???,21,???,1,????? ??????
1059,???? ??????,8000,???,21,???,21,???,0, 
1099,???? ??????,2800,???? ?????,21,???,21,???,0, 
1106,???? ??????,26,??? ????,21,???,21,???,0, 
1127,???? ??????,540,???????,21,???,21,???,2,???? ?????
1138,???? ??????,372,???? ?????,21,???,21,???,55,?????? ??????
1158,???? ??????,324,??? ????,21,???,21,???,55,?????? ??????
1165,???? ??????,861,??? ??????,21,???,21,???,55,?????? ??????
1174,???? ??????,329,??? ?????,21,???,21,???,1,????? ??????
1211,???? ??????,366,????,21,???,21,???,1,????? ??????
1216,???? ??????,1132,????,21,???,21,???,1,????? ??????
1228,???? ??????,846,???,21,???,21,???,2,???? ?????
68,???? ??????,49,??????,22,????,22,?????,3,????? ??????
77,???? ??????,330,??????,22,????,22,?????,6,??? ?????
93,???? ??????,1125,??????,22,????,22,?????,6,??? ?????
105,???? ??????,1253,?????,22,????,22,?????,55,?????? ??????
114,???? ??????,176,??????,22,????,22,?????,6,??? ?????
117,???? ??????,701,????,22,????,22,?????,3,????? ??????
125,???? ??????,199,????? ????  )?????(,22,????,22,?????,6,??? ?????
126,???? ??????,188,????? ????  )?????(,22,????,22,?????,6,??? ?????
173,???? ??????,143,??? ???,22,????,22,?????,6,??? ?????
195,???? ??????,365,??? ???,22,????,22,?????,3,????? ??????
258,???? ??????,1293,???? ????,22,????,22,?????,3,????? ??????
295,???? ??????,262,??????,22,????,22,?????,6,??? ?????
331,???? ??????,305,???,22,????,22,?????,7,??? ????????
341,???? ??????,62,????? ?',22,????,22,?????,6,??? ?????
342,???? ??????,79,????? ?',22,????,22,?????,6,??? ?????
360,???? ??????,702,????,22,????,22,?????,6,??? ?????
366,???? ??????,1322,??????,22,????,22,?????,3,????? ??????
371,???? ??????,307,???????,22,????,22,?????,3,????? ??????
419,???? ??????,374,?????,22,????,22,?????,6,??? ?????
423,???? ??????,1047,????,22,????,22,?????,2,???? ?????
431,???? ??????,993,????,22,????,22,?????,65,??-????
457,???? ??????,6700,?????,22,????,22,?????,0, 
473,???? ??????,1214,?????,22,????,22,?????,2,???? ?????
476,???? ??????,46,?????,22,????,22,?????,0, 
533,???? ??????,371,?????,22,????,22,?????,3,????? ??????
545,???? ??????,1229,?????,22,????,22,?????,2,???? ?????
551,???? ??????,63,???? )?????(,22,????,22,?????,6,??? ?????
552,???? ??????,57,???? )?????(,22,????,22,?????,6,??? ?????
585,???? ??????,786,??? ?????,22,????,22,?????,3,????? ??????
588,???? ??????,255,??? ?????,22,????,22,?????,3,????? ??????
601,???? ??????,508,??? ???,22,????,22,?????,0, 
621,???? ??????,388,??? ???,22,????,22,?????,3,????? ??????
630,???? ??????,47,??? ????,22,????,22,?????,0, 
632,???? ??????,38,??? ???,22,????,22,?????,6,??? ?????
633,???? ??????,1285,?????,22,????,21,???,55,?????? ??????
647,???? ??????,585,????,22,????,22,?????,3,????? ??????
648,???? ??????,1230,?????,22,????,22,?????,2,???? ?????
675,???? ??????,481,????,22,????,22,?????,0, 
678,???? ??????,65,????,22,????,22,?????,0, 
736,???? ??????,48,??????,22,????,22,?????,7,??? ????????
739,???? ??????,1258,???,22,????,22,?????,3,????? ??????
740,???? ??????,263,????,22,????,22,?????,6,??? ?????
748,???? ??????,678,????,22,????,22,?????,6,??? ?????
773,???? ??????,58,????,22,????,22,?????,3,????? ??????
945,???? ??????,530,???????,22,????,22,?????,0, 
950,???? ??????,273,??? ??,22,????,22,?????,6,??? ?????
1015,???? ??????,1104,????? - ??? ?????,22,????,22,?????,6,??? ?????
1016,???? ??????,1105,????? - ???? ????,22,????,22,?????,6,??? ?????
1017,???? ??????,1313,????? ?????,22,????,22,?????,6,??? ?????
1070,???? ??????,1211,?????,22,????,22,?????,1,????? ??????
1112,???? ??????,1225,????,22,????,22,?????,6,??? ?????
1163,???? ??????,721,??? ????,22,????,22,?????,3,????? ??????
1184,???? ??????,306,????? ?????,22,????,22,?????,3,????? ??????
1218,???? ??????,1299,??????,22,????,22,?????,3,????? ??????
1222,???? ??????,264,??? ?????,22,????,22,?????,6,??? ?????
1232,???? ??????,292,?????,22,????,22,?????,3,????? ??????
1250,???? ??????,719,?? ????,22,????,22,?????,6,??? ?????
19,???? ??????,2052,?????,23,?????,23,?????,8,??????
31,???? ??????,113,??????,23,?????,23,?????,8,??????
40,???? ??????,1108,????,23,?????,23,?????,8,??????
57,???? ??????,1330,????? ???,23,?????,23,?????,9,??? ??????
74,???? ??????,478,?????,23,?????,23,?????,0, 
78,???? ??????,1182,???? ?????,23,?????,23,?????,9,??? ??????
81,???? ??????,429,????? ???,23,?????,23,?????,9,??? ??????
84,???? ??????,285,??????,23,?????,23,?????,9,??? ??????
90,???? ??????,682,??????,23,?????,23,?????,13,?????
158,???? ??????,95,??? ????,23,?????,23,?????,8,??????
170,???? ??????,242,??? ?????,23,?????,23,?????,8,??????
171,???? ??????,353,??? ???,23,?????,23,?????,9,??? ??????
181,???? ??????,265,??? ????,23,?????,23,?????,7,??? ????????
184,???? ??????,430,??? ??? ???????,23,?????,23,?????,9,??? ??????
197,???? ??????,1162,??? ?????,23,?????,23,?????,3,????? ??????
198,???? ??????,9200,??? ???,23,?????,23,?????,0, 
200,???? ??????,248,??? ?????,23,?????,23,?????,9,??? ??????
204,???? ??????,94,???????,23,?????,23,?????,9,??? ??????
222,???? ??????,944,???? ?????,23,?????,23,?????,0, 
236,???? ??????,141,???,23,?????,23,?????,8,??????
252,???? ??????,86,???,23,?????,23,?????,8,??????
259,???? ??????,1288,???? ???,23,?????,23,?????,9,??? ??????
271,???? ??????,703,???? ???,23,?????,23,?????,13,?????
278,???? ??????,133,???,23,?????,23,?????,9,??? ??????
281,???? ??????,145,????,23,?????,23,?????,8,??????
282,???? ??????,442,??????,23,?????,23,?????,8,??????
288,???? ??????,457,????,23,?????,23,?????,9,??? ??????
296,???? ??????,92,??????,23,?????,23,?????,9,??? ??????
304,???? ??????,369,???? )??? ????(,23,?????,23,?????,13,?????
311,???? ??????,1274,?? ??,23,?????,23,?????,8,??????
337,???? ??????,146,?????,23,?????,23,?????,8,??????
338,???? ??????,489,??????,23,?????,23,?????,0, 
340,???? ??????,407,????,23,?????,23,?????,9,??? ??????
347,???? ??????,475,???,23,?????,23,?????,66,?????? ??-???'
353,???? ??????,300,????,23,?????,23,?????,13,?????
369,???? ??????,1186,??????,23,?????,23,?????,9,??? ??????
370,???? ??????,250,?????,23,?????,23,?????,13,?????
373,???? ??????,684,?????,23,?????,23,?????,9,??? ??????
376,???? ??????,677,???????,23,?????,23,?????,9,??? ??????
382,???? ??????,1249,?????,23,?????,23,?????,9,??? ??????
398,???? ??????,975,?????,23,?????,23,?????,0, 
401,???? ??????,1110,???,23,?????,23,?????,8,??????
433,???? ??????,343,?????,23,?????,23,?????,7,??? ????????
438,???? ??????,1257,?????,23,?????,23,?????,9,??? ??????
441,???? ??????,90,????-??,23,?????,23,?????,8,??????
461,???? ??????,497,????? )????(,23,?????,23,?????,8,??????
465,???? ??????,268,???? ???,23,?????,23,?????,7,??? ????????
471,???? ??????,547,???? )??????(,23,?????,23,?????,8,??????
494,???? ??????,452,??????,23,?????,23,?????,8,??????
505,???? ??????,1117,???,23,?????,23,?????,8,??????
510,???? ??????,134,????,23,?????,23,?????,9,??? ??????
516,???? ??????,241,????? )?????(,23,?????,23,?????,13,?????
517,???? ??????,240,????? ?????,23,?????,23,?????,0, 
519,???? ??????,2026,?????,23,?????,23,?????,7,??? ????????
566,???? ??????,132,??? ????,23,?????,23,?????,9,??? ??????
567,???? ??????,106,??? ?????,23,?????,23,?????,9,??? ??????
573,???? ??????,192,??? ?????,23,?????,23,?????,9,??? ??????
597,???? ??????,140,??? ?????,23,?????,23,?????,9,??? ??????
599,???? ??????,85,??? ??????,23,?????,23,?????,8,??????
625,???? ??????,295,??? ?????,23,?????,23,?????,7,??? ????????
679,???? ??????,874,???? ????,23,?????,23,?????,0, 
683,???? ??????,586,?????,23,?????,23,?????,13,?????
686,???? ??????,1155,??? ????,23,?????,23,?????,8,??????
688,???? ??????,2029,???? ???,23,?????,23,?????,13,?????
694,???? ??????,269,?????,23,?????,23,?????,8,??????
696,???? ??????,635,????????,23,?????,23,?????,8,??????
701,???? ??????,104,????,23,?????,23,?????,9,??? ??????
706,???? ??????,1413,???? ??????,23,?????,23,?????,9,??? ??????
718,???? ??????,2054,????,23,?????,23,?????,8,??????
721,???? ??????,1282,????,23,?????,23,?????,7,??? ????????
729,???? ??????,164,????,23,?????,23,?????,8,??????
732,???? ??????,1154,???????,23,?????,23,?????,7,??? ????????
741,???? ??????,298,??????,23,?????,23,?????,7,??? ????????
750,???? ??????,272,???? ????,23,?????,23,?????,7,??? ????????
758,???? ??????,1127,???? ?????,23,?????,23,?????,7,??? ????????
777,???? ??????,1190,???? ?????,23,?????,23,?????,3,????? ??????
785,???? ??????,97,?????? )????(,23,?????,23,?????,9,??? ??????
786,???? ??????,66,?????? )?????(,23,?????,23,?????,9,??? ??????
799,???? ??????,130,???? ????,23,?????,23,?????,13,?????
812,???? ??????,524,??????,23,?????,23,?????,8,??????
817,???? ??????,80,????,23,?????,23,?????,9,??? ??????
823,???? ??????,590,???? ???,23,?????,23,?????,7,??? ????????
826,???? ??????,296,???? ????,23,?????,23,?????,7,??? ????????
844,???? ??????,833,?????,23,?????,23,?????,8,??????
860,???? ??????,523,????,23,?????,23,?????,66,?????? ??-???'
871,???? ??????,256,??? ??? )?? ???(,23,?????,23,?????,7,??? ????????
873,???? ??????,165,??? ???,23,?????,23,?????,8,??????
910,???? ??????,526,????,23,?????,23,?????,66,?????? ??-???'
952,???? ??????,436,??? ???,23,?????,23,?????,9,??? ??????
957,???? ??????,383,"??? ????""?",23,?????,23,?????,7,??? ????????
958,???? ??????,367,??? ????,23,?????,23,?????,13,?????
959,???? ??????,270,??? ?????,23,?????,23,?????,13,?????
965,???? ??????,89,??? ???? )?????(,23,?????,23,?????,8,??????
966,???? ??????,82,??? ???? )?????(,23,?????,23,?????,8,??????
998,???? ??????,7700,?????,23,?????,23,?????,0, 
1033,???? ??????,2053,?????,23,?????,23,?????,8,??????
1054,???? ??????,613,??????,23,?????,23,?????,9,??? ??????
1056,???? ??????,636,?????,23,?????,23,?????,8,??????
1117,???? ??????,2016,?????,23,?????,23,?????,7,??? ????????
1124,???? ??????,854,????,23,?????,23,?????,7,??? ????????
1133,???? ??????,1069,??-???,23,?????,23,?????,8,??????
1137,???? ??????,445,???? ????,23,?????,23,?????,13,?????
1141,???? ??????,135,??? ???,23,?????,23,?????,9,??? ??????
1143,???? ??????,335,??? ?????,23,?????,23,?????,13,?????
1146,???? ??????,122,??? ???,23,?????,23,?????,0, 
1148,???? ??????,339,??? ???,23,?????,23,?????,8,??????
1156,???? ??????,437,?????,23,?????,23,?????,7,??? ????????
1161,???? ??????,913,???? - ??? ??-???,23,?????,23,?????,0, 
1164,???? ??????,304,??? ?????,23,?????,23,?????,7,??? ????????
1170,???? ??????,142,??? ????,23,?????,23,?????,9,??? ??????
1173,???? ??????,259,??? ????,23,?????,23,?????,7,??? ????????
1182,???? ??????,2057,??? ??????,23,?????,23,?????,7,??? ????????
1208,???? ??????,439,??????,23,?????,23,?????,7,??? ????????
1214,???? ??????,1337,?????,23,?????,23,?????,9,??? ??????
1234,???? ??????,126,????,23,?????,23,?????,9,??? ??????
1246,???? ??????,84,?? ????,23,?????,23,?????,8,??????
1249,???? ??????,103,?? ?????,23,?????,23,?????,9,??? ??????
1252,???? ??????,1283,?? ??????,23,?????,23,?????,7,??? ????????
1261,???? ??????,1244,????,23,?????,23,?????,9,??? ??????
14,???? ??????,1275,???????,24,???,20,??????,56,????
21,???? ??????,1220,??????,24,???,24,???,52,???? ????
23,???? ??????,1081,??? ????,24,???,24,???,52,???? ????
32,???? ??????,1068,?????,24,???,24,???,4,??? ???
58,???? ??????,785,??????,24,???,24,???,4,??? ???
66,???? ??????,294,?????,24,???,24,???,4,??? ???
100,???? ??????,603,?????,24,???,24,???,52,???? ????
110,???? ??????,529,??????,24,???,24,???,0, 
115,???? ??????,313,???,24,???,24,???,4,??? ???
123,???? ??????,1276,????,24,???,20,??????,56,????
127,???? ??????,1188,????,24,???,20,??????,56,????
132,???? ??????,1256,????,24,???,24,???,4,??? ???
134,???? ??????,1298,????,24,???,20,??????,56,????
145,???? ??????,559,????? ?????,24,???,24,???,4,??? ???
152,???? ??????,998,??? ??-?????,24,???,25,???? ?????,0, 
163,???? ??????,480,??? ?'?,24,???,20,??????,0, 
168,???? ??????,572,??? ????,24,???,24,???,4,??? ???
206,???? ??????,712,?? ???,24,???,24,???,4,??? ???
223,???? ??????,483,????,24,???,24,???,0, 
225,???? ??????,589,???,24,???,24,???,4,??? ???
280,???? ??????,1292,?'?????-???,24,???,24,???,0, 
284,???? ??????,485,?'???,24,???,24,???,0, 
286,???? ??????,755,????,24,???,24,???,52,???? ????
287,???? ??????,1219,?????? ?????,24,???,24,???,52,???? ????
293,???? ??????,1204,?????,24,???,20,??????,56,????
298,???? ??????,1206,????,24,???,24,???,52,???? ????
326,???? ??????,463,?????,24,???,24,???,4,??? ???
332,???? ??????,574,??? ????,24,???,24,???,4,??? ???
348,???? ??????,490,???? ??-???,24,???,24,???,0, 
349,???? ??????,492,???? ???,24,???,24,???,0, 
355,???? ??????,1317,??????,24,???,20,??????,56,????
374,???? ??????,1208,????,24,???,24,???,52,???? ????
384,???? ??????,1203,?????,24,???,20,??????,56,????
411,???? ??????,948,???'????? )?'???(,24,???,24,???,56,????
416,???? ??????,662,????,24,???,24,???,52,???? ????
417,???? ??????,1332,???????,24,???,20,??????,56,????
421,???? ??????,496,??????,24,???,24,???,0, 
428,???? ??????,1272,????,24,???,20,??????,56,????
437,???? ??????,280,?????,24,???,24,???,4,??? ???
448,???? ??????,1404,????? ???,24,???,24,???,4,??? ???
455,???? ??????,1209,?????,24,???,20,??????,56,????
467,???? ??????,1181,??-??,24,???,20,??????,56,????
470,???? ??????,8900,????,24,???,24,???,0, 
474,???? ??????,1295,?????-?'?,24,???,24,???,0, 
490,???? ??????,1226,??????,24,???,20,??????,56,????
491,???? ??????,1112,?????,24,???,20,??????,56,????
495,???? ??????,409,?????,24,???,24,???,4,??? ???
503,???? ??????,575,?????,24,???,24,???,4,??? ???
504,???? ??????,1138,???,24,???,20,??????,56,????
507,???? ??????,795,????,24,???,24,???,52,???? ????
523,???? ??????,502,????,24,???,24,???,0, 
530,???? ??????,504,?????,24,???,24,???,0, 
531,???? ??????,505,????? ??? ??-???'?,24,???,24,???,0, 
532,???? ??????,576,????,24,???,24,???,4,??? ???
543,???? ??????,1153,?????,24,???,20,??????,56,????
544,???? ??????,1183,????,24,???,24,???,4,??? ???
546,???? ??????,1331,?????,24,???,20,??????,56,????
548,???? ??????,1201,????,24,???,20,??????,56,????
555,???? ??????,1296,????-????,24,???,24,???,0, 
583,???? ??????,1263,??? ?????,24,???,24,???,0, 
595,???? ??????,507,??? ?????,24,???,24,???,0, 
606,???? ??????,510,??? ????,24,???,25,???? ?????,0, 
608,???? ??????,297,??? ?????,24,???,24,???,4,??? ???
623,???? ??????,579,??? ??? ?????,24,???,24,???,4,??? ???
624,???? ??????,1130,??? ???????? )?????(,24,???,24,???,52,???? ????
641,???? ??????,1139,??????,24,???,20,??????,0, 
646,???? ??????,1207,????,24,???,20,??????,56,????
655,???? ??????,595,????? ???????,24,???,24,???,4,??? ???
656,???? ??????,1171,????,24,???,20,??????,56,????
658,???? ??????,674,????,24,???,24,???,4,??? ???
661,???? ??????,1173,??????,24,???,24,???,52,???? ????
676,???? ??????,516,??'? ??-????,24,???,24,???,0, 
697,???? ??????,1163,????,24,???,20,??????,56,????
698,???? ??????,1178,?????,24,???,20,??????,56,????
702,???? ??????,517,?????,24,???,24,???,0, 
728,???? ??????,1202,??????,24,???,20,??????,56,????
734,???? ??????,1174,????,24,???,20,??????,56,????
735,???? ??????,1205,????,24,???,24,???,52,???? ????
752,???? ??????,570,?????,24,???,24,???,52,???? ????
753,???? ??????,518,??????,24,???,24,???,0, 
766,???? ??????,1063,?????-??????,24,???,24,???,0, 
771,???? ??????,325,?????,24,???,24,???,4,??? ???
774,???? ??????,1222,"???? ???""?",24,???,20,??????,56,????
806,???? ??????,1184,???,24,???,24,???,52,???? ????
818,???? ??????,9100,?????,24,???,24,???,0, 
829,???? ??????,1314,???? ???,24,???,24,???,52,???? ????
851,???? ??????,522,???,24,???,20,??????,0, 
855,???? ??????,1147,?????,24,???,24,???,52,???? ????
886,???? ??????,1143,?? ????,24,???,24,???,4,??? ???
901,???? ??????,792,???? ??????,24,???,24,???,4,??? ???
904,???? ??????,525,???'??,24,???,20,??????,0, 
908,???? ??????,942,????? )??????(,24,???,24,???,9,??? ??????
909,???? ??????,989,????? )?????( )???(,24,???,20,??????,0, 
913,???? ??????,7500,??'???,24,???,24,???,0, 
915,???? ??????,1245,????,24,???,20,??????,56,????
920,???? ??????,454,???,24,???,24,???,4,??? ???
923,???? ??????,892,?????,24,???,24,???,52,???? ????
924,???? ??????,376,?????,24,???,24,???,4,??? ???
927,???? ??????,1199,???,24,???,24,???,9,??? ??????
949,???? ??????,546,??? ??-???,24,???,21,???,2,???? ?????
956,???? ??????,289,??? ?????,24,???,24,???,4,??? ???
968,???? ??????,813,??? ????,24,???,24,???,52,???? ????
982,???? ??????,7600,???,24,???,24,???,0, 
995,???? ??????,708,????,24,???,24,???,4,??? ???
1000,???? ??????,917,????? ???,24,???,20,??????,56,????
1001,???? ??????,531,?????,24,???,24,???,0, 
1002,???? ??????,1246,??????,24,???,24,???,4,??? ???
1003,???? ??????,1335,??? ?? ????,24,???,20,??????,56,????
1021,???? ??????,1185,???,24,???,20,??????,56,????
1025,???? ??????,535,?????,24,???,24,???,0, 
1028,???? ??????,536,?????? )???????(,24,???,24,???,0, 
1029,???? ??????,281,?????? ????,24,???,24,???,52,???? ????
1038,???? ??????,1180,????,24,???,20,??????,56,????
1052,???? ??????,774,??????,24,???,24,???,52,???? ????
1053,???? ??????,1221,?????,24,???,20,??????,56,????
