   ,????,??? ????,?? ????,??? ???,?? ???,??? ???? ???,????,??? ????? ???????,?? ?????
1074,???? ??????,1179,??????,24,???,20,??????,56,????
1102,???? ??????,543,????,24,???,20,??????,0, 
1103,???? ??????,1334,??? ??-???,24,???,20,??????,56,????
1113,???? ??????,390,????,24,???,24,???,4,??? ???
1154,???? ??????,1228,????,24,???,20,??????,56,????
1159,???? ??????,282,??? ????,24,???,24,???,4,??? ???
1191,???? ??????,614,?????,24,???,24,???,52,???? ????
1195,???? ??????,1235,??????,24,???,20,??????,56,????
1197,???? ??????,527,????,24,???,21,???,2,???? ?????
1202,???? ??????,658,????' ????,24,???,24,???,4,??? ???
1205,???? ??????,1160,?????,24,???,20,??????,56,????
1209,???? ??????,812,?????,24,???,24,???,0, 
1213,???? ??????,432,????,24,???,24,???,4,??? ???
1217,???? ??????,538,???,24,???,24,???,0, 
1229,???? ??????,8800,?????,24,???,25,???? ?????,0, 
1236,???? ??????,1045,?????,24,???,24,???,52,???? ????
1240,???? ??????,1172,????,24,???,20,??????,56,????
146,???? ??????,482,???????-???'????,25,????,25,???? ?????,0, 
410,???? ??????,986,?'???? )???(,25,????,31,????,12,??????
459,???? ??????,498,??????,25,????,25,???? ?????,0, 
508,???? ??????,499,????,25,????,25,???? ?????,0, 
556,???? ??????,978,?????-????-??'??'??,25,????,25,???? ?????,0, 
602,???? ??????,509,??? ???,25,????,25,???? ?????,0, 
609,???? ??????,512,??? ???,25,????,23,?????,66,?????? ??-???'
738,???? ??????,994,????? ????,25,????,23,?????,9,??? ??????
791,???? ??????,520,????,25,????,25,???? ?????,0, 
895,???? ??????,7300,????,25,????,25,???? ?????,0, 
896,???? ??????,1061,???? ?????,25,????,25,???? ?????,0, 
930,???? ??????,528,??????,25,????,25,???? ?????,65,??-????
947,???? ??????,511,?????,25,????,25,???? ?????,0, 
971,???? ??????,532,??? ????,25,????,25,???? ?????,0, 
1120,???? ??????,539,??????,25,????,25,???? ?????,65,??-????
1121,???? ??????,997,???? ????,25,????,25,???? ?????,65,??-????
1129,???? ??????,542,?????,25,????,25,???? ?????,0, 
26,???? ??????,4011,???? ????,29,????,22,?????,71,????
35,???? ??????,4010,????,29,????,21,???,71,????
49,???? ??????,4013,?????,29,????,22,?????,71,????
82,???? ??????,4017,????? ????,29,????,22,?????,71,????
87,???? ??????,4002,???-??,29,????,22,?????,71,????
102,???? ??????,4003,??-???,29,????,21,???,71,????
107,???? ??????,4012,?????,29,????,22,?????,71,????
113,???? ??????,4301,????,29,????,22,?????,71,????
147,???? ??????,4001,???????,29,????,21,???,0, 
213,???? ??????,4015,??? ?????,29,????,22,?????,71,????
266,???? ??????,4021,???? ????,29,????,22,?????,71,????
330,???? ??????,4022,????,29,????,22,?????,71,????
407,???? ??????,4026,??-??,29,????,22,?????,71,????
439,???? ??????,4005,?????,29,????,22,?????,71,????
492,???? ??????,4007,?????,29,????,22,?????,71,????
550,???? ??????,4028,???,29,????,22,?????,71,????
593,???? ??????,4004,??? ????,29,????,22,?????,71,????
668,???? ??????,4204,???? ???,29,????,22,?????,71,????
681,???? ??????,4201,??'?? ???,29,????,21,???,0, 
720,???? ??????,4019,????,29,????,22,?????,71,????
744,???? ??????,4203,?????,29,????,21,???,0, 
759,???? ??????,4008,???? ????,29,????,22,?????,71,????
783,???? ??????,4101,???? ????,29,????,21,???,71,????
808,???? ??????,4551,???? ????,29,????,22,?????,71,????
819,???? ??????,4304,???,29,????,22,?????,71,????
824,???? ??????,4303,"???? ???""?",29,????,21,???,71,????
856,???? ??????,4014,????,29,????,22,?????,71,????
926,???? ??????,4501,?'?'?,29,????,21,???,0, 
962,???? ??????,4503,??? ?????,29,????,21,???,71,????
975,???? ??????,4502,??? ?????,29,????,21,???,0, 
1067,???? ??????,4025,???? ???,29,????,22,?????,71,????
1080,???? ??????,4024,???,29,????,22,?????,71,????
1083,???? ??????,4100,?????,29,????,22,?????,0, 
1101,???? ??????,4006,???,29,????,22,?????,71,????
1134,???? ??????,4702,????,29,????,22,?????,71,????
1147,???? ??????,4701,??? ???????,29,????,22,?????,71,????
1219,???? ??????,4009,???,29,????,22,?????,71,????
51,???? ??????,882,??????,31,????,31,????,12,??????
53,???? ??????,278,????,31,????,31,????,12,??????
336,???? ??????,494,????? ??-????,31,????,31,????,0, 
409,???? ??????,1321,?'????,31,????,31,????,12,??????
426,???? ??????,4000,????,31,????,31,????,0, 
464,???? ??????,2100,???? ????,31,????,31,????,0, 
478,???? ??????,96,????,31,????,31,????,12,??????
561,???? ??????,220,??? ??????,31,????,31,????,12,??????
568,???? ??????,427,??? ????,31,????,31,????,15,??? ?????
574,???? ??????,254,??? ?????,31,????,31,????,12,??????
576,???? ??????,890,??? ????? ????,31,????,31,????,12,??????
591,???? ??????,112,??? ?????? ?',31,????,31,????,12,??????
592,???? ??????,889,??? ?????? ?',31,????,31,????,12,??????
840,???? ??????,1284,?????,31,????,31,????,12,??????
897,???? ??????,2500,???,31,????,31,????,0, 
997,???? ??????,534,?????,31,????,31,????,0, 
1086,???? ??????,6800,???? ???,31,????,31,????,0, 
1087,???? ??????,9500,???? ??????,31,????,31,????,0, 
1089,???? ??????,2300,???? ?????,31,????,31,????,0, 
1090,???? ??????,9600,???? ??,31,????,31,????,0, 
1093,???? ??????,8200,???? ??????,31,????,31,????,0, 
1104,???? ??????,990,??? ???,31,????,31,????,12,??????
1132,???? ??????,922,?????,31,????,31,????,0, 
1145,???? ??????,178,??? ?????,31,????,31,????,12,??????
1223,???? ??????,237,??? ??????,31,????,31,????,12,??????
15,???? ??????,679,?????,32,????,32,????,45,?????
37,???? ??????,2710,??? ??-???,32,????,23,?????,0, 
38,???? ??????,2024,??? ??-?????,32,????,32,????,14,????
46,???? ??????,1020,??? ?????,32,????,32,????,0, 
83,???? ??????,868,????? ????,32,????,32,????,14,????
98,???? ??????,1316,??-?????,32,????,32,????,14,????
135,???? ??????,6000,???? ??-?????,32,????,32,????,0, 
155,???? ??????,317,??? ????,32,????,32,????,15,??? ?????
178,???? ??????,800,??? ?????,32,????,32,????,15,??? ?????
193,???? ??????,212,??? ???,32,????,32,????,15,??? ?????
220,???? ??????,9800,???????-???? ???,32,????,32,????,0, 
221,???? ??????,1326,"???""?",32,????,32,????,0, 
237,???? ??????,617,?????,32,????,32,????,14,????
246,???? ??????,33,?? ????,32,????,32,????,15,??? ?????
254,???? ??????,683,??? ????,32,????,32,????,15,??? ?????
270,???? ??????,360,"???? ???""?",32,????,32,????,45,?????
307,???? ??????,225,?? ???????,32,????,32,????,14,????
314,???? ??????,72,?? ?????,32,????,32,????,14,????
324,???? ??????,541,?'?? ?-????,32,????,32,????,0, 
333,???? ??????,628,?'?,32,????,32,????,0, 
345,???? ??????,738,???,32,????,32,????,15,??? ?????
361,???? ??????,675,??????,32,????,32,????,15,??? ?????
372,???? ??????,434,???????,32,????,32,????,15,??? ?????
392,???? ??????,9300,????? ????,32,????,32,????,0, 
408,???? ??????,6500,????,32,????,32,????,0, 
453,???? ??????,1247,????,32,????,32,????,0, 
569,???? ??????,310,??? ???????,32,????,32,????,14,????
619,???? ??????,189,??? ????,32,????,32,????,14,????
622,???? ??????,654,??? ???,32,????,32,????,0, 
637,???? ??????,580,"??? ???""?",32,????,32,????,15,??? ?????
651,???? ??????,715,????? ?????,32,????,32,????,14,????
663,???? ??????,2055,????,32,????,32,????,14,????
664,???? ??????,102,???? ????,32,????,32,????,15,??? ?????
677,???? ??????,689,?????,32,????,32,????,15,??? ?????
684,???? ??????,375,???,32,????,32,????,14,????
717,???? ??????,1128,?? ???,32,????,32,????,14,????
719,???? ??????,649,?????,32,????,32,????,14,????
749,???? ??????,694,???? ?????,32,????,32,????,15,??? ?????
755,???? ??????,290,???? ???,32,????,32,????,15,??? ?????
763,???? ??????,1327,???? ?????,32,????,23,?????,0, 
767,???? ??????,344,?????,32,????,32,????,14,????
775,???? ??????,1370,???? ????,32,????,32,????,14,????
780,???? ??????,648,???,32,????,32,????,14,????
802,???? ??????,213,??????,32,????,32,????,14,????
822,???? ??????,926,???? ????,32,????,32,????,0, 
831,???? ??????,312,???? ??,32,????,32,????,15,??? ?????
852,???? ??????,433,???????,32,????,32,????,15,??? ?????
879,???? ??????,769,??? ?????,32,????,32,????,15,??? ?????
933,???? ??????,810,????,32,????,32,????,15,??? ?????
948,???? ??????,687,??? ?????,32,????,32,????,15,??? ?????
954,???? ??????,74,??? ???,32,????,32,????,15,??? ?????
963,???? ??????,1320,??? ???,32,????,32,????,15,??? ?????
970,???? ??????,426,??? ????,32,????,32,????,15,??? ?????
973,???? ??????,223,??? ?????,32,????,32,????,14,????
977,???? ??????,139,??? ???,32,????,32,????,14,????
992,???? ??????,773,?????,32,????,32,????,45,?????
1006,???? ??????,637,?????,32,????,32,????,0, 
1009,???? ??????,53,?????,32,????,32,????,15,??? ?????
1018,???? ??????,537,????????,32,????,32,????,0, 
1030,???? ??????,7800,???? ???-?????,32,????,32,????,0, 
1060,???? ??????,612,?????,32,????,32,????,15,??? ?????
1076,???? ??????,1167,??????,32,????,32,????,15,??? ?????
1081,???? ??????,1243,????,32,????,32,????,14,????
1114,???? ??????,444,?????,32,????,32,????,14,????
1171,???? ??????,2008,??? ????,32,????,32,????,14,????
1178,???? ??????,327,???? ??,32,????,32,????,15,??? ?????
1224,???? ??????,921,??? ????,32,????,32,????,14,????
1255,???? ??????,2003,???? ?????,32,????,32,????,14,????
18,???? ??????,175,??????,41,?????,41,?????,16,??? ???
22,???? ??????,182,??? ?????,41,?????,41,?????,0, 
34,???? ??????,446,?????,41,?????,41,?????,19,??? ?????
41,???? ??????,680,????,41,?????,41,?????,16,??? ???
59,???? ??????,850,??????,41,?????,41,?????,16,??? ???
86,???? ??????,41,??????,41,?????,32,????,0, 
91,???? ??????,204,??????,41,?????,32,????,16,??? ???
121,???? ??????,1324,?????,41,?????,41,?????,19,??? ?????
143,???? ??????,697,????????,41,?????,41,?????,16,??? ???
148,???? ??????,698,??????,41,?????,41,?????,16,??? ???
149,???? ??????,2043,???,41,?????,41,?????,16,??? ???
166,???? ??????,373,??? ????,41,?????,41,?????,16,??? ???
175,???? ??????,877,??? ?????,41,?????,41,?????,16,??? ???
180,???? ??????,288,??? ?????,41,?????,41,?????,19,??? ?????
182,???? ??????,200,??? ????,41,?????,41,?????,16,??? ???
183,???? ??????,326,??? ????-??? ???,41,?????,41,?????,16,??? ???
202,???? ??????,252,???? ????,41,?????,41,?????,16,??? ???
212,???? ??????,386,??? ????,41,?????,41,?????,18,?? ?????
217,???? ??????,418,??? ????,41,?????,41,?????,19,??? ?????
224,???? ??????,389,????,41,?????,41,?????,19,??? ?????
241,???? ??????,1361,?? ??,41,?????,41,?????,16,??? ???
242,???? ??????,1319,?? ???,41,?????,41,?????,16,??? ???
247,???? ??????,872,????? ????,41,?????,32,????,16,??? ???
248,???? ??????,379,??????,41,?????,41,?????,18,?? ?????
263,???? ??????,2018,???? ???? )?????(,41,?????,41,?????,16,??? ???
264,???? ??????,173,???? ???? )?????(,41,?????,41,?????,16,??? ???
274,???? ??????,1077,???? ?????,41,?????,41,?????,16,??? ???
309,???? ??????,734,?? ?????,41,?????,41,?????,16,??? ???
317,???? ??????,549,???? ???,41,?????,41,?????,18,?? ?????
325,???? ??????,842,???,41,?????,41,?????,19,??? ?????
363,???? ??????,191,??? ??,41,?????,41,?????,16,??? ???
375,???? ??????,377,??????,41,?????,32,????,16,??? ???
377,???? ??????,423,?????,41,?????,41,?????,16,??? ???
394,???? ??????,1290,???,41,?????,41,?????,0, 
400,???? ??????,235,????? ?????,41,?????,41,?????,16,??? ???
405,???? ??????,205,????,41,?????,32,????,16,??? ???
418,???? ??????,115,?????,41,?????,41,?????,16,??? ???
424,???? ??????,219,???? ????,41,?????,32,????,16,??? ???
427,???? ??????,162,?????,41,?????,41,?????,18,?? ?????
436,???? ??????,807,?????,41,?????,41,?????,16,??? ???
446,???? ??????,1409,??? ????????,41,?????,41,?????,16,??? ???
451,???? ??????,422,??? ???,41,?????,32,????,16,??? ???
452,???? ??????,1024,??????,41,?????,41,?????,19,??? ?????
460,???? ??????,2730,?????,41,?????,41,?????,0, 
462,???? ??????,2720,????,41,?????,41,?????,0, 
482,???? ??????,758,?? ???,41,?????,41,?????,16,??? ???
499,???? ??????,753,????,41,?????,41,?????,18,?? ?????
506,???? ??????,1044,???,41,?????,41,?????,18,?? ?????
514,???? ??????,417,????,41,?????,41,?????,19,??? ?????
578,???? ??????,187,??? ??,41,?????,41,?????,18,?? ?????
579,???? ??????,217,"??? ???""?",41,?????,32,????,16,??? ???
581,???? ??????,190,??? ??????,41,?????,41,?????,16,??? ???
589,???? ??????,193,??? ????,41,?????,41,?????,16,??? ???
596,???? ??????,233,??? ??????,41,?????,41,?????,16,??? ???
598,???? ??????,168,??? ????,41,?????,41,?????,0, 
600,???? ??????,170,??? ????,41,?????,41,?????,18,?? ?????
603,???? ??????,387,??? ????,41,?????,41,?????,16,??? ???
611,???? ??????,316,??? ???,41,?????,41,?????,19,??? ?????
616,???? ??????,875,??? ?????,41,?????,41,?????,18,?? ?????
670,???? ??????,1318,?????? ??,41,?????,41,?????,16,??? ???
690,???? ??????,897,????? ?????,41,?????,41,?????,16,??? ???
727,???? ??????,382,??????,41,?????,41,?????,16,??? ???
746,???? ??????,197,??????,41,?????,41,?????,16,??? ???
801,???? ??????,194,???? ?????,41,?????,41,?????,16,??? ???
803,???? ??????,425,?????,41,?????,41,?????,18,?? ?????
843,???? ??????,447,??????,41,?????,41,?????,18,?? ?????
866,???? ??????,851,????? ???,41,?????,41,?????,18,?? ?????
888,???? ??????,186,??????,41,?????,41,?????,16,??? ???
903,???? ??????,7400,?????,41,?????,41,?????,0, 
931,???? ??????,737,????,41,?????,41,?????,16,??? ???
939,???? ??????,837,??????,41,?????,41,?????,18,?? ?????
955,???? ??????,167,??? ?????,41,?????,41,?????,16,??? ???
961,???? ??????,157,??? ???,41,?????,41,?????,18,?? ?????
978,???? ??????,880,??? ????,41,?????,41,?????,18,?? ?????
1019,???? ??????,767,????,41,?????,41,?????,18,?? ?????
1031,???? ??????,171,??????,41,?????,41,?????,0, 
1046,???? ??????,1102,???? ??,41,?????,41,?????,16,??? ???
1050,???? ??????,276,??? ???,41,?????,41,?????,18,?? ?????
1065,???? ??????,195,?????-????,41,?????,41,?????,0, 
1079,???? ??????,638,???????,41,?????,41,?????,0, 
1098,???? ??????,412,???? ????,41,?????,41,?????,19,??? ?????
1155,???? ??????,247,?????,41,?????,41,?????,19,??? ?????
1196,???? ??????,224,????? ??????,41,?????,41,?????,16,??? ???
1221,???? ??????,661,??? ?????,41,?????,41,?????,18,?? ?????
1226,???? ??????,232,?????,41,?????,41,?????,19,??? ?????
1247,???? ??????,287,?? ????,41,?????,41,?????,19,??? ?????
1248,???? ??????,154,?? ????,41,?????,41,?????,0, 
1262,???? ??????,2002,??????,41,?????,41,?????,18,?? ?????
64,???? ??????,716,????,42,??? ?????,47,??? ???,20,???? ?????
92,???? ??????,841,??????,42,??? ?????,47,??? ???,20,???? ?????
95,???? ??????,1309,????,42,??? ?????,42,??? ????,0, 
142,???? ??????,450,????? ????,42,??? ?????,42,??? ????,25,??? ???????
160,???? ??????,1076,??? ???,42,??? ?????,47,??? ???,20,???? ?????
215,???? ??????,448,??? ?????,42,??? ?????,42,??? ????,25,??? ???????
239,???? ??????,2038,????,42,??? ?????,42,??? ????,25,??? ???????
261,???? ??????,870,???? ??????,42,??? ?????,42,??? ????,20,???? ?????
265,???? ??????,207,"???? ?""?",42,??? ?????,47,??? ???,20,???? ?????
269,???? ??????,802,"???? ?""?",42,??? ?????,42,??? ????,25,??? ???????
272,???? ??????,681,???? ?????,42,??? ?????,42,??? ????,0, 
301,???? ??????,627,?'??'????,42,??? ?????,47,??? ???,0, 
308,???? ??????,239,?? ????,42,??? ?????,47,??? ???,20,???? ?????
322,???? ??????,218,??? ??,42,??? ?????,47,??? ???,20,???? ?????
323,???? ??????,229,??? ?????,42,??? ?????,42,??? ????,0, 
335,???? ??????,128,?? ?????,42,??? ?????,42,??? ????,20,???? ?????
364,???? ??????,9700,??? ?????,42,??? ?????,47,??? ???,0, 
403,???? ??????,717,????,42,??? ?????,42,??? ????,20,???? ?????
422,???? ??????,355,??????,42,??? ?????,42,??? ????,20,???? ?????
449,???? ??????,1405,"????? ?""?",42,??? ?????,42,??? ????,25,??? ???????
463,???? ??????,663,???? ?????,42,??? ?????,42,??? ????,25,??? ???????
487,???? ??????,9400,????-???????,42,??? ?????,42,??? ????,0, 
522,???? ??????,718,?????,42,??? ?????,47,??? ???,20,???? ?????
524,???? ??????,183,??????,42,??? ?????,47,??? ???,20,???? ?????
536,???? ??????,1224,???? ????,42,??? ?????,47,??? ???,0, 
565,???? ??????,633,??? ???,42,??? ?????,42,??? ????,0, 
605,???? ??????,98,"??? ??""?",42,??? ?????,47,??? ???,20,???? ?????
613,???? ??????,6900,??? ???,42,??? ?????,47,??? ???,0, 
615,???? ??????,249,??? ??????,42,??? ?????,42,??? ????,20,???? ?????
620,???? ??????,634,??? ????,42,??? ?????,42,??? ????,0, 
687,???? ??????,722,???????,42,??? ?????,42,??? ????,20,???? ?????
699,???? ??????,606,????,42,??? ?????,42,??? ????,25,??? ???????
768,???? ??????,230,???,42,??? ?????,42,??? ????,20,???? ?????
805,???? ??????,1315,???,42,??? ?????,42,??? ????,20,???? ?????
832,???? ??????,686,???? ????,42,??? ?????,47,??? ???,20,???? ?????
833,???? ??????,858,???? ???,42,??? ?????,42,??? ????,20,???? ?????
841,???? ??????,257,????,42,??? ?????,42,??? ????,25,??? ???????
849,???? ??????,449,?????,42,??? ?????,42,??? ????,25,??? ???????
854,???? ??????,705,???????,42,??? ?????,42,??? ????,20,???? ?????
868,???? ??????,808,??? ?????,42,??? ?????,47,??? ???,20,???? ?????
883,???? ??????,1236,?????,42,??? ?????,47,??? ???,20,???? ?????
906,???? ??????,587,?????,42,??? ?????,42,??? ????,0, 
928,???? ??????,2035,?????,42,??? ?????,42,??? ????,20,???? ?????
980,???? ??????,871,????,42,??? ?????,42,??? ????,20,???? ?????
1035,???? ??????,7900,??? ?????,42,??? ?????,42,??? ????,0, 
1044,???? ??????,198,?????,42,??? ?????,47,??? ???,20,???? ?????
1049,???? ??????,1345,??? ????,42,??? ?????,47,??? ???,20,???? ?????
1051,???? ??????,1148,??? ???,42,??? ?????,47,??? ???,20,???? ?????
1105,???? ??????,2640,??? ????,42,??? ?????,42,??? ????,0, 
1131,???? ??????,616,??????,42,??? ?????,42,??? ????,25,??? ???????
1135,???? ??????,206,???? ?????,42,??? ?????,47,??? ???,20,???? ?????
1142,???? ??????,184,??? ?????,42,??? ?????,47,??? ???,20,???? ?????
1153,???? ??????,8700,?????,42,??? ?????,47,??? ???,0, 
1168,???? ??????,284,??? ??????,42,??? ?????,47,??? ???,20,???? ?????
1181,???? ??????,2015,??? ???,42,??? ?????,47,??? ???,20,???? ?????
60,???? ??????,804,??????,43,????,43,????,25,??? ???????
61,???? ??????,797,??????,43,????,43,????,40,??? ???
139,???? ??????,2530,??? ????,43,????,43,????,0, 
164,???? ??????,466,??? ???,43,????,43,????,0, 
179,???? ??????,1050,??? ???????,43,????,43,????,30,???
186,???? ??????,784,??? ?????,43,????,43,????,25,??? ???????
190,???? ??????,301,??? ??????,43,????,43,????,30,???
192,???? ??????,604,??? ????,43,????,43,????,25,??? ???????
207,???? ??????,1084,?? ??? )??? ????(,43,????,43,????,25,??? ???????
208,???? ??????,2013,?? ??? )????(,43,????,43,????,25,??? ???????
289,???? ??????,370,???,43,????,43,????,30,???
297,???? ??????,863,??????,43,????,43,????,25,??? ???????
305,???? ??????,745,????,43,????,43,????,25,??? ???????
316,???? ??????,836,????,43,????,43,????,40,??? ???
318,???? ??????,1103,??? ???,43,????,43,????,30,???
391,???? ??????,788,????,43,????,43,????,40,??? ???
406,???? ??????,618,????,43,????,43,????,25,??? ???????
412,???? ??????,160,?????,43,????,43,????,30,???
432,???? ??????,801,???,43,????,43,????,40,??? ???
447,???? ??????,1402,????? ?????,43,????,43,????,30,???
479,???? ??????,798,???,43,????,43,????,40,??? ???
485,???? ??????,64,"?? ???""?",43,????,43,????,30,???
513,???? ??????,759,????,43,????,43,????,30,???
527,???? ??????,828,????,43,????,43,????,30,???
564,???? ??????,2010,??? ?? ???,43,????,43,????,30,???
571,???? ??????,707,??? ?????,43,????,43,????,25,??? ???????
586,???? ??????,696,"??? ??""?",43,????,43,????,40,??? ???
594,???? ??????,673,??? ?????,43,????,43,????,25,??? ???????
626,???? ??????,1166,??? ???,43,????,43,????,25,??? ???????
628,???? ??????,743,??? ?????,43,????,43,????,30,???
635,???? ??????,88,??? ?? ???,43,????,43,????,25,??? ???????
639,???? ??????,1264,???? ????,43,????,43,????,30,???
653,???? ??????,7000,???,43,????,43,????,0, 
660,???? ??????,1310,????,43,????,43,????,25,??? ???????
669,???? ??????,1141,???? ???????,43,????,43,????,25,??? ???????
692,???? ??????,1200,???????-?????-????,43,????,43,????,0, 
772,???? ??????,757,?????,43,????,43,????,30,???
795,???? ??????,670,???? ??????,43,????,43,????,30,???
796,???? ??????,563,???? ???,43,????,43,????,30,???
800,???? ??????,729,???? ?????,43,????,43,????,40,??? ???
838,???? ??????,1333,??? ??????,43,????,43,????,30,???
881,???? ??????,331,??? ???,43,????,43,????,40,??? ???
891,???? ??????,158,???,43,????,43,????,30,???
894,???? ??????,435,??? ????,43,????,43,????,30,???
922,???? ??????,610,?????,43,????,43,????,30,???
940,???? ??????,711,?????,43,????,43,????,30,???
1014,???? ??????,838,????,43,????,43,????,30,???
1036,???? ??????,839,?????,43,????,43,????,30,???
1057,???? ??????,594,?????,43,????,43,????,40,??? ???
1136,???? ??????,735,???? ????,43,????,43,????,30,???
1139,???? ??????,8500,????,43,????,43,????,0, 
1190,???? ??????,1304,????,43,????,43,????,0, 
1204,???? ??????,1165,????,43,????,43,????,25,??? ???????
1220,???? ??????,856,??????,43,????,43,????,30,???
70,???? ??????,1336,?????,44,??????,44,??????,27,?? ????
157,???? ??????,562,??? ??????,44,??????,44,??????,28,????
162,???? ??????,571,??? ??????,44,??????,44,??????,29,??? ????
176,???? ??????,2033,??? ?????,44,??????,44,??????,31,??? ????
177,???? ??????,159,??? ???,44,??????,44,??????,27,?? ????
189,???? ??????,202,??? ????,44,??????,44,??????,27,?? ????
196,???? ??????,848,??? ???,44,??????,44,??????,29,??? ????
205,???? ??????,760,?? ????,44,??????,44,??????,29,??? ????
211,???? ??????,592,??? ????,44,??????,44,??????,29,??? ????
216,???? ??????,1066,"??? ??""?",44,??????,44,??????,0, 
218,???? ??????,588,??? ???,44,??????,44,??????,31,??? ????
219,???? ??????,685,????,44,??????,44,??????,28,????
249,???? ??????,853,?????,44,??????,44,??????,27,?? ????
260,???? ??????,147,???? ????,44,??????,44,??????,28,????
283,???? ??????,2550,????,44,??????,44,??????,0, 
291,???? ??????,196,??????,44,??????,44,??????,28,????
306,???? ??????,1072,?? ?????,44,??????,44,??????,32,?????
310,???? ??????,166,?? ????,44,??????,44,??????,0, 
312,???? ??????,311,?? ????,44,??????,44,??????,27,?? ????
313,???? ??????,144,?? ????,44,??????,44,??????,28,????
319,???? ??????,1371,??? ??,44,??????,44,??????,31,??? ????
320,???? ??????,862,??? ?????,44,??????,44,??????,30,???
440,???? ??????,363,??? ????,44,??????,44,??????,31,??? ????
477,???? ??????,2660,????,44,??????,44,??????,0, 
480,???? ??????,577,?? ??????,44,??????,44,??????,31,??? ????
502,???? ??????,440,??????,44,??????,44,??????,31,??? ????
557,???? ??????,857,??? ????,44,??????,44,??????,32,?????
562,???? ??????,177,"??? ???""?",44,??????,44,??????,30,???
575,???? ??????,582,??? ?????,44,??????,44,??????,27,?? ????
610,???? ??????,764,??? ?????,44,??????,44,??????,32,?????
636,???? ??????,1094,??? ???? )?????(,44,??????,44,??????,29,??? ????
700,???? ??????,28,????? ????,44,??????,44,??????,0, 
704,???? ??????,1411,???? ????,44,??????,46,????? ?????,27,?? ????
712,???? ??????,1412,???? ?? ???,44,??????,46,????? ?????,28,????
723,???? ??????,731,????,44,??????,44,??????,32,?????
789,???? ??????,765,???? ??,44,??????,44,??????,32,?????
858,???? ??????,174,?????,44,??????,44,??????,27,?? ????
870,???? ??????,720,??? ????,44,??????,44,??????,29,??? ????
887,???? ??????,7200,?? ?????,44,??????,44,??????,0, 
893,???? ??????,1372,??? ????,44,??????,44,??????,31,??? ????
946,???? ??????,156,??????,44,??????,44,??????,27,?? ????
1008,???? ??????,591,????,44,??????,44,??????,32,?????
1022,???? ??????,597,??????,44,??????,44,??????,27,?? ????
1042,???? ??????,1111,?????,44,??????,44,??????,29,??? ????
1063,???? ??????,334,????? ????,44,??????,44,??????,29,??? ????
1069,???? ??????,615,?????,44,??????,44,??????,28,????
1097,???? ??????,469,???? ?????,44,??????,44,??????,0, 
1108,???? ??????,8300,????? ?????,44,??????,46,????? ?????,0, 
1125,???? ??????,8400,??????,44,??????,44,??????,0, 
1183,???? ??????,555,????,44,??????,44,??????,32,?????
303,???? ??????,346,???? ??,51,?? ????,57,??????,19,??? ?????
383,???? ??????,6400,??????,51,?? ????,57,??????,0, 
629,???? ??????,267,??? ??????,51,?? ????,57,??????,0, 
1144,???? ??????,2650,??? ?????,51,?? ????,57,??????,0, 
1245,???? ??????,5000,?? ???? - ???,51,?? ????,51,"?""? - ????",0, 
45,???? ??????,2400,??? ?????,52,??? ??,52,??? ??,0, 
209,???? ??????,6100,??? ???,52,??? ??,54,??? ???,0, 
276,???? ??????,6300,???????,52,??? ??,52,??? ??,0, 
1084,???? ??????,2620,???? ????,52,??? ??,52,??? ??,0, 
1140,???? ??????,8600,??? ??,52,??? ??,52,??? ??,0, 
54,???? ??????,565,????,53,?????,53,?????,0, 
244,???? ??????,6200,?? ??,53,?????,53,?????,0, 
413,???? ??????,6600,?????,53,?????,53,?????,0, 
781,???? ??????,22,????? ?????,53,?????,53,?????,0, 
17,???? ??????,819,???????,61,??????,61,??????,33,??? ?????
25,???? ??????,400,??? ?????,61,??????,61,??????,34,????
44,???? ??????,67,??? ???,61,??????,61,??????,37,??? ????
