   ,????,??? ????,?? ????,??? ???,?? ???,??? ???? ???,????,??? ????? ???????,?? ?????
48,???? ??????,2012,?????,61,??????,61,??????,33,??? ?????
55,???? ??????,1157,?????,61,??????,61,??????,33,??? ?????
56,???? ??????,821,?????,61,??????,61,??????,50,????
63,???? ??????,338,?????,61,??????,61,??????,37,??? ????
72,???? ??????,37,????,61,??????,61,??????,34,????
76,???? ??????,1145,?????,61,??????,61,??????,34,????
85,???? ??????,1365,?????,61,??????,61,??????,50,????
96,???? ??????,1339,??-???,61,??????,61,??????,35,????
103,???? ??????,772,??????,61,??????,61,??????,33,??? ?????
106,???? ??????,23,?????,61,??????,61,??????,50,????
119,???? ??????,714,???,61,??????,61,??????,37,??? ????
124,???? ??????,70,?????,61,??????,69,?????,0, 
131,???? ??????,7100,??????,61,??????,61,??????,0, 
138,???? ??????,155,??? ?????,61,??????,61,??????,33,??? ?????
151,???? ??????,234,??????,61,??????,61,??????,33,??? ?????
161,???? ??????,619,??? ??????,61,??????,61,??????,35,????
187,???? ??????,16,??? ???,61,??????,61,??????,35,????
191,???? ??????,756,??? ????,61,??????,61,??????,33,??? ?????
201,???? ??????,747,??? ????,61,??????,61,??????,36,??? ??????
210,???? ??????,1368,??? ?????,61,??????,61,??????,50,????
231,???? ??????,428,???? ???,61,??????,61,??????,37,??? ????
234,???? ??????,746,?????,61,??????,61,??????,36,??? ??????
240,???? ??????,1323,?? ???,61,??????,61,??????,36,??? ??????
243,???? ??????,1401,?? ????,61,??????,61,??????,33,??? ?????
251,???? ??????,424,????,61,??????,61,??????,37,??? ????
275,???? ??????,793,?????,61,??????,61,??????,33,??? ?????
277,???? ??????,342,?????,61,??????,61,??????,36,??? ??????
290,???? ??????,706,????,61,??????,61,??????,36,??? ??????
300,???? ??????,393,?????,61,??????,61,??????,35,????
334,???? ??????,340,?? )?????(,61,??????,61,??????,35,????
346,???? ??????,336,?????,61,??????,61,??????,37,??? ????
365,???? ??????,726,?????,61,??????,61,??????,36,??? ??????
386,???? ??????,1133,?????,61,??????,61,??????,35,????
388,???? ??????,815,??????,61,??????,61,??????,34,????
389,???? ??????,44,????,61,??????,61,??????,50,????
390,???? ??????,584,?????,61,??????,61,??????,36,??? ??????
399,???? ??????,818,?????,61,??????,61,??????,34,????
430,???? ??????,820,???,61,??????,61,??????,36,??? ??????
442,???? ??????,700,???,61,??????,61,??????,33,??? ?????
445,???? ??????,406,????-?????,61,??????,61,??????,33,??? ?????
483,???? ??????,358,?? ?????,61,??????,61,??????,36,??? ??????
484,???? ??????,775,?? ???,61,??????,61,??????,50,????
498,???? ??????,811,?????,61,??????,61,??????,37,??? ????
500,???? ??????,2011,????,61,??????,61,??????,33,??? ?????
538,???? ??????,824,???? ?????,61,??????,61,??????,36,??? ??????
549,???? ??????,2006,????,61,??????,61,??????,33,??? ?????
560,???? ??????,690,??? ????,61,??????,61,??????,33,??? ?????
580,???? ??????,888,"??? ???""?",61,??????,61,??????,35,????
582,???? ??????,320,??? ??????,61,??????,61,??????,33,??? ?????
607,???? ??????,274,??? ????,61,??????,61,??????,35,????
614,???? ??????,107,??? ?????,61,??????,61,??????,36,??? ??????
617,???? ??????,845,??? ???,61,??????,61,??????,37,??? ????
642,???? ??????,768,?????,61,??????,61,??????,36,??? ??????
659,???? ??????,24,????,61,??????,61,??????,50,????
673,???? ??????,573,???????,61,??????,61,??????,36,??? ??????
710,???? ??????,1414,???? ????,61,??????,61,??????,33,??? ?????
733,???? ??????,2030,?????,61,??????,61,??????,50,????
769,???? ??????,668,??????,61,??????,61,??????,37,??? ????
787,???? ??????,1098,???? ?????,61,??????,61,??????,34,????
793,???? ??????,620,?????? ????,61,??????,61,??????,34,????
804,???? ??????,791,????,61,??????,61,??????,36,??? ??????
814,???? ??????,315,????,61,??????,61,??????,35,????
816,???? ??????,309,?????,61,??????,61,??????,50,????
820,???? ??????,55,????,61,??????,61,??????,50,????
834,???? ??????,827,???? ????,61,??????,61,??????,33,??? ?????
837,???? ??????,15,????,61,??????,61,??????,34,????
846,???? ??????,844,??? ???,61,??????,61,??????,37,??? ????
847,???? ??????,2045,????,61,??????,61,??????,35,????
857,???? ??????,1369,???,61,??????,61,??????,50,????
862,???? ??????,351,????,61,??????,61,??????,36,??? ??????
863,???? ??????,1419,???? ?',61,??????,61,??????,36,??? ??????
867,???? ??????,359,??????,61,??????,61,??????,36,??? ??????
869,???? ??????,553,??? ????,61,??????,61,??????,33,??? ?????
872,???? ??????,11,"??? ?""?",61,??????,61,??????,50,????
875,???? ??????,699,??? ?????,61,??????,61,??????,36,??? ??????
878,???? ??????,348,??? ??,61,??????,61,??????,37,??? ????
900,???? ??????,1242,???? ?????,61,??????,61,??????,36,??? ??????
907,???? ??????,2046,?????,61,??????,61,??????,35,????
929,???? ??????,826,????,61,??????,61,??????,34,????
935,???? ??????,32,????,61,??????,61,??????,50,????
938,???? ??????,1149,???,61,??????,61,??????,33,??? ?????
941,???? ??????,817,??????,61,??????,61,??????,33,??? ?????
974,???? ??????,622,??? ?????,61,??????,61,??????,34,????
1005,???? ??????,593,??????,61,??????,61,??????,33,??? ?????
1066,???? ??????,392,????,61,??????,61,??????,35,????
1073,???? ??????,766,???????,61,??????,61,??????,34,????
1088,???? ??????,2630,???? ??,61,??????,61,??????,0, 
1094,???? ??????,1034,???? ?????,61,??????,61,??????,0, 
1110,???? ??????,564,?????,61,??????,61,??????,35,????
1116,???? ??????,2051,?????,61,??????,61,??????,34,????
1119,???? ??????,362,?????,61,??????,61,??????,37,??? ????
1167,???? ??????,36,??? ???,61,??????,61,??????,50,????
1169,???? ??????,293,??? ????,61,??????,61,??????,35,????
1172,???? ??????,18,??? ???,61,??????,61,??????,50,????
1176,???? ??????,739,??? ??????,61,??????,61,??????,33,??? ?????
1186,???? ??????,1031,?????,61,??????,61,??????,0, 
1198,???? ??????,7,???,61,??????,61,??????,50,????
1206,???? ??????,873,?????,61,??????,61,??????,34,????
1227,???? ??????,692,????,61,??????,61,??????,34,????
1231,???? ??????,1233,???,61,??????,61,??????,50,????
1237,???? ??????,763,??????,61,??????,61,??????,33,??? ?????
1243,???? ??????,163,???????,61,??????,61,??????,33,??? ?????
1258,???? ??????,727,???? ?????,61,??????,61,??????,33,??? ?????
1259,???? ??????,744,???? ???,61,??????,61,??????,36,??? ??????
1260,???? ??????,814,?????,61,??????,61,??????,50,????
29,???? ??????,1311,??????,62,??? ???,62,??? ???,38,?????
36,???? ??????,1046,????,62,??? ???,62,??? ???,38,?????
39,???? ??????,1358,??? ????,62,??? ???,62,??? ???,69,?? ????
42,???? ??????,31,??????,62,??? ???,62,??? ???,0, 
50,???? ??????,403,?????,62,??? ???,62,??? ???,38,?????
62,???? ??????,965,???? )???(,62,??? ???,62,??? ???,0, 
67,???? ??????,1126,?????,62,??? ???,63,????,53,??? ?????
69,???? ??????,2600,????,62,??? ???,63,????,0, 
75,???? ??????,1359,?? ????,62,??? ???,62,??? ???,69,?? ????
88,???? ??????,1248,?????,62,??? ???,63,????,53,??? ?????
108,???? ??????,960,??? )???(,62,??? ???,62,??? ???,0, 
111,???? ??????,963,???? )???(,62,??? ???,62,??? ???,0, 
112,???? ??????,959,?????? )???(,62,??? ???,62,??? ???,0, 
122,???? ??????,71,?????,62,??? ???,62,??? ???,42,??????
129,???? ??????,2021,??? ?????,62,??? ???,62,??? ???,42,??????
130,???? ??????,1152,?????,62,??? ???,62,??? ???,48,??? ???
136,???? ??????,21,??? ????,62,??? ???,63,????,53,??? ?????
137,???? ??????,1376,??? ????,62,??? ???,61,??????,36,??? ??????
140,???? ??????,1278,??? ?????,62,??? ???,62,??? ???,48,??? ???
141,???? ??????,9000,??? ???,62,??? ???,62,??? ???,0, 
144,???? ??????,399,????,62,??? ???,62,??? ???,38,?????
150,???? ??????,762,????,62,??? ???,62,??? ???,42,??????
153,???? ??????,1348,??? ????',62,??? ???,62,??? ???,68,???? ????
165,???? ??????,723,??? ????,62,??? ???,62,??? ???,39,???? ???
194,???? ??????,598,??? ???,62,??? ???,62,??? ???,41,??? ?????
214,???? ??????,1363,??? ?????,62,??? ???,62,??? ???,38,?????
232,???? ??????,2060,????,62,??? ???,62,??? ???,41,??? ?????
250,???? ??????,352,??????,62,??? ???,62,??? ???,38,?????
255,???? ??????,2014,???????,62,??? ???,62,??? ???,39,???? ???
257,???? ??????,1344,????? ??,62,??? ???,62,??? ???,41,??? ?????
294,???? ??????,736,????,62,??? ???,62,??? ???,42,??????
315,???? ??????,976,?'????? )???(,62,??? ???,62,??? ???,0, 
328,???? ??????,1129,??????,62,??? ???,63,????,53,??? ?????
339,???? ??????,849,?????,62,??? ???,62,??? ???,41,??? ?????
351,???? ??????,2200,??????,62,??? ???,62,??? ???,0, 
358,???? ??????,1241,???,62,??? ???,62,??? ???,38,?????
359,???? ??????,1349,????'??,62,??? ???,62,??? ???,69,?? ????
367,???? ??????,1169,??????? )???(,62,??? ???,62,??? ???,0, 
368,???? ??????,956,?????? )???(,62,??? ???,62,??? ???,0, 
380,???? ??????,1261,?? ????,62,??? ???,62,??? ???,51,???
387,???? ??????,2742,?????? )???(,62,??? ???,62,??? ???,0, 
395,???? ??????,1065,????,62,??? ???,62,??? ???,39,???? ???
397,???? ??????,2064,?????,62,??? ???,62,??? ???,39,???? ???
414,???? ??????,1239,?????,62,??? ???,62,??? ???,38,?????
420,???? ??????,1303,????,62,??? ???,62,??? ???,0, 
443,???? ??????,13,????,62,??? ???,63,????,54,????? ???????
450,???? ??????,397,?????,62,??? ???,62,??? ???,41,??? ?????
468,???? ??????,1177,?????,62,??? ???,62,??? ???,48,??? ???
475,???? ??????,1232,????,62,??? ???,62,??? ???,38,?????
488,???? ??????,1158,???,62,??? ???,63,????,53,??? ?????
493,???? ??????,803,???????,62,??? ???,62,??? ???,39,???? ???
496,???? ??????,866,?????,62,??? ???,63,????,53,??? ?????
520,???? ??????,831,?????,62,??? ???,62,??? ???,0, 
525,???? ??????,916,???,62,??? ???,62,??? ???,38,?????
528,???? ??????,1227,???,62,??? ???,62,??? ???,38,?????
529,???? ??????,1329,????,62,??? ???,62,??? ???,0, 
541,???? ??????,1367,????,62,??? ???,62,??? ???,69,?? ????
542,???? ??????,840,???????,62,??? ???,62,??? ???,38,?????
547,???? ??????,1291,?????,62,??? ???,62,??? ???,48,??? ???
553,???? ??????,1059,?????,62,??? ???,62,??? ???,0, 
604,???? ??????,1095,??? ?????,62,??? ???,62,??? ???,39,???? ???
638,???? ??????,1085,??? ????,62,??? ???,62,??? ???,38,?????
643,???? ??????,1198,?????,62,??? ???,62,??? ???,41,??? ?????
649,???? ??????,2023,???,62,??? ???,62,??? ???,41,??? ?????
652,???? ??????,1271,?????,62,??? ???,62,??? ???,0, 
657,???? ??????,1255,????,62,??? ???,63,????,53,??? ?????
662,???? ??????,1060,????,62,??? ???,62,??? ???,0, 
671,???? ??????,1080,??????,62,??? ???,62,??? ???,42,??????
672,???? ??????,829,??????,62,??? ???,62,??? ???,38,?????
685,???? ??????,695,???,62,??? ???,62,??? ???,38,?????
689,???? ??????,1140,????? ?? ??????,62,??? ???,62,??? ???,48,??? ???
693,???? ??????,1360,?????,62,??? ???,62,??? ???,69,?? ????
705,???? ??????,1418,???? ???,62,??? ???,62,??? ???,48,??? ???
707,???? ??????,1416,???? ?????,62,??? ???,63,????,53,??? ?????
708,???? ??????,1415,???? ???,62,??? ???,62,??? ???,42,??????
709,???? ??????,1196,???? ????,62,??? ???,62,??? ???,0, 
711,???? ??????,1417,???? ???,62,??? ???,62,??? ???,0, 
724,???? ??????,1268,????,62,??? ???,62,??? ???,0, 
726,???? ??????,1343,?????,62,??? ???,62,??? ???,69,?? ????
730,???? ??????,2044,??????,62,??? ???,62,??? ???,39,???? ???
743,???? ??????,748,?????,62,??? ???,62,??? ???,42,??????
745,???? ??????,939,??????? ??-??????,62,??? ???,62,??? ???,0, 
747,???? ??????,1082,??????,62,??? ???,62,??? ???,39,???? ???
778,???? ??????,99,???? ????,62,??? ???,62,??? ???,0, 
784,???? ??????,1340,???? ??,62,??? ???,62,??? ???,48,??? ???
788,???? ??????,421,????? ???,62,??? ???,62,??? ???,48,??? ???
798,???? ??????,395,???? ????,62,??? ???,62,??? ???,41,??? ?????
809,???? ??????,1124,???? ?????,62,??? ???,62,??? ???,51,???
811,???? ??????,1197,???? ????,62,??? ???,63,????,53,??? ?????
813,???? ??????,396,?????,62,??? ???,62,??? ???,41,??? ?????
821,???? ??????,1366,????,62,??? ???,62,??? ???,38,?????
828,???? ??????,1057,???? ????,62,??? ???,62,??? ???,51,???
830,???? ??????,1279,???? ????,62,??? ???,63,????,53,??? ?????
864,???? ??????,1195,????? )????? ?????(,62,??? ???,62,??? ???,48,??? ???
865,???? ??????,1280,????? ????,62,??? ???,62,??? ???,48,??? ???
874,???? ??????,402,??? ????,62,??? ???,62,??? ???,38,?????
876,???? ??????,2047,??? ???,62,??? ???,62,??? ???,42,??????
877,???? ??????,69,??? ???,62,??? ???,62,??? ???,38,?????
880,???? ??????,2048,??? ?????,62,??? ???,62,??? ???,42,??????
882,???? ??????,602,?????,62,??? ???,62,??? ???,38,?????
892,???? ??????,1041,?????? )???(,62,??? ???,62,??? ???,0, 
902,???? ??????,246,??????,62,??? ???,62,??? ???,0, 
912,???? ??????,1238,????,62,??? ???,62,??? ???,38,?????
914,???? ??????,1170,???? )???(,62,??? ???,62,??? ???,0, 
917,???? ??????,1156,???,62,??? ???,63,????,53,??? ?????
919,???? ??????,419,???,62,??? ???,62,??? ???,39,???? ???
921,???? ??????,1176,????,62,??? ???,63,????,54,????? ???????
932,???? ??????,666,????,62,??? ???,62,??? ???,0, 
936,???? ??????,957,????? )??? ?????(,62,??? ???,62,??? ???,0, 
937,???? ??????,328,????,62,??? ???,62,??? ???,48,??? ???
942,???? ??????,969,??????? )???(,62,??? ???,62,??? ???,0, 
944,???? ??????,1175,????,62,??? ???,62,??? ???,54,????? ???????
951,???? ??????,2042,??? ???,62,??? ???,62,??? ???,51,???
953,???? ??????,1240,??? ?????,62,??? ???,62,??? ???,38,?????
960,???? ??????,676,??? ??????,62,??? ???,62,??? ???,38,?????
964,???? ??????,1053,??? ????,62,??? ???,63,????,51,???
967,???? ??????,806,??? ???,62,??? ???,63,????,54,????? ???????
979,???? ??????,1251,??? ???,62,??? ???,62,??? ???,51,???
981,???? ??????,1187,??? ?????,62,??? ???,62,??? ???,54,????? ???????
983,???? ??????,1146,??????,62,??? ???,62,??? ???,39,???? ???
991,???? ??????,318,??????,62,??? ???,62,??? ???,38,?????
1004,???? ??????,2560,???,62,??? ???,62,??? ???,0, 
1007,???? ??????,1192,?????-????,62,??? ???,62,??? ???,0, 
1011,???? ??????,1151,????,62,??? ???,63,????,54,????? ???????
1013,???? ??????,750,??????,62,??? ???,62,??? ???,42,??????
1020,???? ??????,749,????,62,??? ???,62,??? ???,42,??????
1026,???? ??????,2059,"???? ??""?",62,??? ???,62,??? ???,42,??????
1034,???? ??????,1231,??? ??,62,??? ???,62,??? ???,38,?????
1037,???? ??????,413,?????,62,??? ???,62,??? ???,38,?????
1041,???? ??????,1136,????,62,??? ???,62,??? ???,38,?????
1045,???? ??????,1150,????,62,??? ???,63,????,54,????? ???????
1047,???? ??????,1262,?????,62,??? ???,62,??? ???,54,????? ???????
1062,???? ??????,1234,????? )???(,62,??? ???,62,??? ???,0, 
1071,???? ??????,964,???????? ?-????)???(,62,??? ???,62,??? ???,0, 
1072,???? ??????,972,??????? )???(,62,??? ???,62,??? ???,0, 
1075,???? ??????,1052,?????,62,??? ???,63,????,53,??? ?????
1077,???? ??????,414,?????,62,??? ???,62,??? ???,42,??????
1082,???? ??????,1347,??? ?-??,62,??? ???,62,??? ???,68,???? ????
1111,???? ??????,354,??????,62,??? ???,62,??? ???,48,??? ???
1115,???? ??????,1161,???,62,??? ???,62,??? ???,0, 
1118,???? ??????,1341,??? ????,62,??? ???,62,??? ???,48,??? ???
1151,???? ??????,789,???,62,??? ???,62,??? ???,42,??????
1152,???? ??????,713,????,62,??? ???,62,??? ???,38,?????
1157,???? ??????,1260,?????,62,??? ???,62,??? ???,48,??? ???
1162,???? ??????,1286,???-????,62,??? ???,62,??? ???,0, 
1166,???? ??????,885,??? ????,62,??? ???,62,??? ???,48,??? ???
1175,???? ??????,1058,??? ????,62,??? ???,62,??? ???,38,?????
1177,???? ??????,2049,??? ???,62,??? ???,62,??? ???,42,??????
1180,???? ??????,1223,??? ?????,62,??? ???,62,??? ???,38,?????
1188,???? ??????,761,????,62,??? ???,62,??? ???,39,???? ???
1189,???? ??????,394,????,62,??? ???,62,??? ???,41,??? ?????
1192,???? ??????,1265,??????,62,??? ???,62,??? ???,41,??? ?????
1193,???? ??????,415,?????,62,??? ???,62,??? ???,39,???? ???
1199,???? ??????,1266,?????,62,??? ???,63,????,53,??? ?????
1200,???? ??????,865,???????,62,??? ???,62,??? ???,39,???? ???
1201,???? ??????,1267,?????,62,??? ???,63,????,53,??? ?????
1207,???? ??????,1373,????? ?????,62,??? ???,62,??? ???,48,??? ???
1210,???? ??????,1364,??????,62,??? ???,62,??? ???,38,?????
1215,???? ??????,1287,???,62,??? ???,62,??? ???,78,?? ?????
1235,???? ??????,398,?????,62,??? ???,62,??? ???,39,???? ???
1238,???? ??????,2062,?????,62,??? ???,62,??? ???,41,??? ?????
1239,???? ??????,2061,????,62,??? ???,62,??? ???,41,??? ?????
1242,???? ??????,1083,?????,62,??? ???,62,??? ???,39,???? ???
1251,???? ??????,1054,?? ???,62,??? ???,62,??? ???,0, 
1254,???? ??????,1051,???? ?????,62,??? ???,62,??? ???,38,?????
1256,???? ??????,2050,"???? ???""?",62,??? ???,62,??? ???,42,??????
1257,???? ??????,1237,???? ????,62,??? ???,62,??? ???,38,?????
1264,???? ??????,709,????,62,??? ???,62,??? ???,42,??????
1265,???? ??????,665,?????,62,??? ???,62,??? ???,39,???? ???
1267,???? ??????,970,?????? ?-???? )???(,62,??? ???,62,??? ???,0, 
1268,???? ??????,1346,?????? ?-????)????(,62,??? ???,62,??? ???,69,?? ????
425,???? ??????,3643,??????,71,?'???,32,????,72,??????
454,???? ??????,3717,????,71,?'???,32,????,72,??????
666,???? ??????,3569,???? ????,71,?'???,32,????,72,??????
1128,???? ??????,3568,????,71,?'???,32,????,72,??????
1230,???? ??????,3649,???,71,?'???,32,????,72,??????
71,???? ??????,3762,?????,72,???,48,?????,72,??????
79,???? ??????,3579,???? ????,72,???,48,?????,72,??????
233,???? ??????,3710,????,72,???,48,?????,72,??????
512,???? ??????,3749,????,72,???,48,?????,72,??????
682,???? ??????,3751,??????,72,???,48,?????,72,??????
984,???? ??????,3765,???,72,???,48,?????,73,??? ??????
1109,???? ??????,3795,????,72,???,48,?????,72,??????
1126,???? ??????,3822,?????,72,???,48,?????,72,??????
1160,???? ??????,3571,??? ??????,72,???,41,?????,72,??????
27,???? ??????,3793,???? ???,73,??? ???,41,?????,72,??????
52,???? ??????,3760,??????,73,??? ???,42,??? ????,0, 
99,???? ??????,3750,???? ????,73,??? ???,47,??? ???,0, 
101,???? ??????,3560,?????,73,??? ???,42,??? ????,0, 
120,???? ??????,3570,?????,73,??? ???,48,?????,0, 
230,???? ??????,3744,??????,73,??? ???,48,?????,72,??????
238,???? ??????,3654,????,73,??? ???,48,?????,72,??????
515,???? ??????,3647,????,73,??? ???,48,?????,72,??????
631,???? ??????,3572,??? ????,73,??? ???,48,?????,72,??????
765,???? ??????,3637,???? ??????,73,??? ???,48,?????,72,??????
839,???? ??????,3790,?????,73,??? ???,48,?????,72,??????
916,???? ??????,3567,?????,73,??? ???,42,??? ????,72,??????
985,???? ??????,3727,??? ???,73,??? ???,48,?????,72,??????
994,???? ??????,3660,??????,73,??? ???,48,?????,0, 
996,???? ??????,3712,???,73,??? ???,41,?????,72,??????
999,???? ??????,3778,?? ?????,73,??? ???,42,??? ????,72,??????
1012,???? ??????,3768,?????,73,??? ???,48,?????,72,??????
1043,???? ??????,3791,?????,73,??? ???,42,??? ????,72,??????
1064,???? ??????,3557,??????,73,??? ???,47,??? ???,0, 
1095,???? ??????,3746,???? ?????,73,??? ???,48,?????,72,??????
1100,???? ??????,3640,???? ??????,73,??? ???,48,?????,0, 
1225,???? ??????,3720,???? ?????,73,??? ???,42,??? ????,72,??????
156,???? ??????,3574,??? ??,74,???????,11,???????,0, 
159,???? ??????,3652,??? ????,74,???????,43,????,0, 
174,???? ??????,3575,??? ?????,74,???????,11,???????,73,??? ??????
253,???? ??????,3763,??? ??????,74,???????,11,???????,73,??? ??????
256,???? ??????,3644,????? ?????,74,???????,11,???????,73,??? ??????
262,???? ??????,3730,???? ???,74,???????,11,???????,0, 
321,???? ??????,3823,??? ???????,74,???????,11,???????,73,??? ??????
344,???? ??????,3747,????,74,???????,11,???????,73,??? ??????
378,???? ??????,3769,?? ???,74,???????,11,???????,0, 
429,???? ??????,3573,?????,74,???????,11,???????,73,??? ??????
456,???? ??????,3770,????????,74,???????,11,???????,73,??? ??????
469,???? ??????,3788,?????,74,???????,11,???????,73,??? ??????
535,???? ??????,3564,???? ????,74,???????,11,???????,73,??? ??????
537,???? ??????,3779,???? ????,74,???????,11,???????,73,??? ??????
558,???? ??????,3638,??? ??????,74,???????,11,???????,73,??? ??????
572,???? ??????,3796,??? ???????,74,???????,11,???????,73,??? ??????
667,???? ??????,3709,???? ?????,74,???????,43,????,73,??? ??????
691,???? ??????,3797,??????? ?????,74,???????,11,???????,0, 
761,???? ??????,3752,???? ?????,74,???????,48,?????,73,??? ??????
762,???? ??????,3651,???? ????,74,???????,11,???????,73,??? ??????
807,???? ??????,3648,??????,74,???????,11,???????,73,??? ??????
848,???? ??????,3767,??????,74,???????,11,???????,73,??? ??????
861,???? ??????,3655,"???""?",74,???????,43,????,73,??? ??????
889,???? ??????,3787,????,74,???????,11,???????,73,??? ??????
934,???? ??????,3617,?????,74,???????,11,???????,73,??? ??????
943,???? ??????,3658,????,74,???????,11,???????,73,??? ??????
987,???? ??????,3715,?????,74,???????,11,???????,73,??? ??????
1024,???? ??????,3659,?????,74,???????,11,???????,73,??? ??????
1130,???? ??????,3565,???????,74,???????,11,???????,73,??? ??????
1203,???? ??????,3641,????,74,???????,11,???????,73,??? ??????
28,???? ??????,3786,????,75,???? )?????(,11,???????,74,?????? ?? ????
94,???? ??????,3556,?????,75,???? )?????(,11,???????,74,?????? ?? ????
118,???? ??????,3598,?????,75,???? )?????(,23,?????,75,????? ?????
169,???? ??????,3645,??? ?????,75,???? )?????(,11,???????,74,?????? ?? ????
227,???? ??????,3612,?????,75,???? )?????(,23,?????,75,????? ?????
299,???? ??????,3613,?????,75,???? )?????(,23,?????,75,????? ?????
302,???? ??????,3606,????,75,???? )?????(,23,?????,75,????? ?????
385,???? ??????,3639,??? ?????,75,???? )?????(,11,???????,74,?????? ?? ????
434,???? ??????,3646,????,75,???? )?????(,23,?????,75,????? ?????
435,???? ??????,3609,????,75,???? )?????(,23,?????,75,????? ?????
497,???? ??????,3607,"???""?",75,???? )?????(,23,?????,75,????? ?????
509,???? ??????,3566,????,75,???? )?????(,23,?????,75,????? ?????
703,???? ??????,3599,?????,75,???? )?????(,23,?????,75,????? ?????
725,???? ??????,3614,?????,75,???? )?????(,23,?????,75,????? ?????
757,???? ??????,3608,???? ?????,75,???? )?????(,23,?????,0, 
776,???? ??????,3576,???? ?????,75,???? )?????(,11,???????,73,??? ??????
779,???? ??????,3610,???? ???,75,???? )?????(,11,???????,74,?????? ?? ????
792,???? ??????,3605,?????,75,???? )?????(,23,?????,75,????? ?????
794,???? ??????,3785,??????,75,???? )?????(,11,???????,75,????? ?????
884,???? ??????,3620,????,75,???? )?????(,23,?????,75,????? ?????
890,???? ??????,3713,"???""?",75,???? )?????(,11,???????,75,????? ?????
898,???? ??????,3555,???? ?????,75,???? )?????(,23,?????,75,????? ?????
1027,???? ??????,3615,????,75,???? )?????(,23,?????,75,????? ?????
1078,???? ??????,3601,????,75,???? )?????(,11,???????,74,?????? ?? ????
1122,???? ??????,3619,????,75,???? )?????(,23,?????,75,????? ?????
1123,???? ??????,3782,????,75,???? )?????(,11,???????,75,????? ?????
1185,???? ??????,3578,????? ?????,75,???? )?????(,23,?????,75,????? ?????
1241,???? ??????,3558,????,75,???? )?????(,23,?????,75,????? ?????
80,???? ??????,3604,???? ????,76,??? ???,11,???????,76,??? ?????
97,???? ??????,3618,?????,76,??? ???,11,???????,76,??? ?????
116,???? ??????,3650,????,76,??? ???,11,???????,0, 
203,???? ??????,3780,???? ?????,76,??? ???,11,???????,0, 
245,???? ??????,3794,?? ???,76,??? ???,11,???????,76,??? ?????
379,???? ??????,3603,?? ????,76,??? ???,11,???????,76,??? ?????
618,???? ??????,3488,??? ?????,76,??? ???,11,???????,76,??? ?????
680,???? ??????,3561,???? ???,76,??? ???,11,???????,76,??? ?????
756,???? ??????,3616,???? ??????,76,??? ???,11,???????,0, 
764,???? ??????,3653,???? ????,76,??? ???,11,???????,76,??? ?????
827,???? ??????,3725,???? ?????,76,??? ???,11,???????,76,??? ?????
842,???? ??????,3726,??????,76,??? ???,11,???????,76,??? ?????
1068,???? ??????,3781,???,76,??? ???,11,???????,76,??? ?????
1107,???? ??????,3602,??? ?????,76,??? ???,11,???????,76,??? ?????
1266,???? ??????,3563,????,76,??? ???,11,???????,76,??? ?????
30,???? ??????,3759,?????,77,?????,13,??? ???,78,?? ?????
109,???? ??????,3754,????,77,?????,11,???????,76,??? ?????
128,???? ??????,3722,???????,77,?????,11,???????,78,?? ?????
402,???? ??????,3400,?????,77,?????,11,???????,0, 
404,???? ??????,3764,???,77,?????,11,???????,78,?? ?????
472,???? ??????,3743,???,77,?????,62,??? ???,78,?? ?????
640,???? ??????,3766,???? ???,77,?????,11,???????,76,??? ?????
644,???? ??????,3656,????,77,?????,11,???????,78,?? ?????
751,???? ??????,3657,????,77,?????,11,???????,78,?? ?????
770,???? ??????,3745,????? ?????,77,?????,11,???????,78,?? ?????
815,???? ??????,3724,??????,77,?????,11,???????,78,?? ?????
911,???? ??????,3756,?????,77,?????,11,???????,78,?? ?????
918,???? ??????,3777,?????,77,?????,62,??? ???,78,?? ?????
1010,???? ??????,3748,??????,77,?????,11,???????,78,?? ?????
1023,???? ??????,3723,??? ???,77,?????,11,???????,78,?? ?????
1085,???? ??????,3611,???? ????,77,?????,11,???????,0, 
1212,???? ??????,3784,????,77,?????,11,???????,78,?? ?????
1253,???? ??????,3719,???,77,?????,11,???????,78,?? ?????
